sample_id	filename	file_type	size	file_ome	open_access
MOHD_EA100001	MOHD_EA100001_R1.fastq.gz	Sequenced reads	1428076625	ATAC_SEQ	False
MOHD_EA100001	MOHD_EA100001_filtered_GRCh38_v0.bam	Aligned reads	2802466160	ATAC_SEQ	False
MOHD_EA100001	MOHD_EA100001_R2.fastq.gz	Sequenced reads	1471026298	ATAC_SEQ	False
MOHD_EA100001	MOHD_EA100001_signal-pvalue_GRCh38_v0.bigWig	p-value signal	495882076	ATAC_SEQ	True
MOHD_EA100001	MOHD_EA100001_unfiltered_GRCh38_v0.bam	Aligned reads	4595615006	ATAC_SEQ	False
MOHD_EA100001	MOHD_EA100001_peaks-FDR5_GRCh38_v0.bed.gz	FDR 0.05 peaks	1604321	ATAC_SEQ	True
MOHD_EA100001	MOHD_EA100001_peaks-pseudorep_GRCh38_v0.bed.gz	Pseudorep peaks	905390	ATAC_SEQ	True
MOHD_EA100001	MOHD_EA100001_signal-FC_GRCh38_v0.bigWig	Fold change signal	641382481	ATAC_SEQ	True
MOHD_EA100002	MOHD_EA100002_peaks-pseudorep_GRCh38_v0.bed.gz	Pseudorep peaks	1205862	ATAC_SEQ	True
MOHD_EA100002	MOHD_EA100002_peaks-FDR5_GRCh38_v0.bed.gz	FDR 0.05 peaks	2799697	ATAC_SEQ	True
MOHD_EA100002	MOHD_EA100002_signal-FC_GRCh38_v0.bigWig	Fold change signal	847396208	ATAC_SEQ	True
MOHD_EA100002	MOHD_EA100002_R2.fastq.gz	Sequenced reads	1868310773	ATAC_SEQ	False
MOHD_EA100002	MOHD_EA100002_unfiltered_GRCh38_v0.bam	Aligned reads	6152540651	ATAC_SEQ	False
MOHD_EA100002	MOHD_EA100002_signal-pvalue_GRCh38_v0.bigWig	p-value signal	631190323	ATAC_SEQ	True
MOHD_EA100002	MOHD_EA100002_filtered_GRCh38_v0.bam	Aligned reads	3478923509	ATAC_SEQ	False
MOHD_EA100002	MOHD_EA100002_R1.fastq.gz	Sequenced reads	1889785610	ATAC_SEQ	False
MOHD_EA100003	MOHD_EA100003_signal-pvalue_GRCh38_v0.bigWig	p-value signal	560411443	ATAC_SEQ	True
MOHD_EA100003	MOHD_EA100003_R1.fastq.gz	Sequenced reads	1599875317	ATAC_SEQ	False
MOHD_EA100003	MOHD_EA100003_unfiltered_GRCh38_v0.bam	Aligned reads	5239860101	ATAC_SEQ	False
MOHD_EA100003	MOHD_EA100003_R2.fastq.gz	Sequenced reads	1642824990	ATAC_SEQ	False
MOHD_EA100003	MOHD_EA100003_filtered_GRCh38_v0.bam	Aligned reads	3124588707	ATAC_SEQ	False
MOHD_EA100003	MOHD_EA100003_peaks-FDR5_GRCh38_v0.bed.gz	FDR 0.05 peaks	1153433	ATAC_SEQ	True
MOHD_EA100003	MOHD_EA100003_signal-FC_GRCh38_v0.bigWig	Fold change signal	741584404	ATAC_SEQ	True
MOHD_EA100003	MOHD_EA100003_peaks-pseudorep_GRCh38_v0.bed.gz	Pseudorep peaks	510095	ATAC_SEQ	True
MOHD_EA100004	MOHD_EA100004_signal-pvalue_GRCh38_v0.bigWig	p-value signal	606286643	ATAC_SEQ	True
MOHD_EA100004	MOHD_EA100004_peaks-FDR5_GRCh38_v0.bed.gz	FDR 0.05 peaks	2023751	ATAC_SEQ	True
MOHD_EA100004	MOHD_EA100004_R2.fastq.gz	Sequenced reads	1782411427	ATAC_SEQ	False
MOHD_EA100004	MOHD_EA100004_filtered_GRCh38_v0.bam	Aligned reads	3307124817	ATAC_SEQ	False
MOHD_EA100004	MOHD_EA100004_R1.fastq.gz	Sequenced reads	1707249500	ATAC_SEQ	False
MOHD_EA100004	MOHD_EA100004_signal-FC_GRCh38_v0.bigWig	Fold change signal	804383621	ATAC_SEQ	True
MOHD_EA100004	MOHD_EA100004_unfiltered_GRCh38_v0.bam	Aligned reads	5658619412	ATAC_SEQ	False
MOHD_EA100004	MOHD_EA100004_peaks-pseudorep_GRCh38_v0.bed.gz	Pseudorep peaks	818176	ATAC_SEQ	True
MOHD_EA100005	MOHD_EA100005_signal-pvalue_GRCh38_v0.bigWig	p-value signal	590914519	ATAC_SEQ	True
MOHD_EA100005	MOHD_EA100005_peaks-pseudorep_GRCh38_v0.bed.gz	Pseudorep peaks	1457520	ATAC_SEQ	True
MOHD_EA100005	MOHD_EA100005_filtered_GRCh38_v0.bam	Aligned reads	3564822855	ATAC_SEQ	False
MOHD_EA100005	MOHD_EA100005_unfiltered_GRCh38_v0.bam	Aligned reads	6463925780	ATAC_SEQ	False
MOHD_EA100005	MOHD_EA100005_signal-FC_GRCh38_v0.bigWig	Fold change signal	806942146	ATAC_SEQ	True
MOHD_EA100005	MOHD_EA100005_R1.fastq.gz	Sequenced reads	1975684956	ATAC_SEQ	False
MOHD_EA100005	MOHD_EA100005_peaks-FDR5_GRCh38_v0.bed.gz	FDR 0.05 peaks	2705326	ATAC_SEQ	True
MOHD_EA100005	MOHD_EA100005_R2.fastq.gz	Sequenced reads	2104533975	ATAC_SEQ	False
MOHD_EA100006	MOHD_EA100006_R2.fastq.gz	Sequenced reads	1578400481	ATAC_SEQ	False
MOHD_EA100006	MOHD_EA100006_R1.fastq.gz	Sequenced reads	1481763717	ATAC_SEQ	False
MOHD_EA100006	MOHD_EA100006_peaks-pseudorep_GRCh38_v0.bed.gz	Pseudorep peaks	719974	ATAC_SEQ	True
MOHD_EA100006	MOHD_EA100006_peaks-FDR5_GRCh38_v0.bed.gz	FDR 0.05 peaks	1258291	ATAC_SEQ	True
MOHD_EA100006	MOHD_EA100006_signal-FC_GRCh38_v0.bigWig	Fold change signal	550481428	ATAC_SEQ	True
MOHD_EA100006	MOHD_EA100006_signal-pvalue_GRCh38_v0.bigWig	p-value signal	467633438	ATAC_SEQ	True
MOHD_EA100006	MOHD_EA100006_filtered_GRCh38_v0.bam	Aligned reads	2501818449	ATAC_SEQ	False
MOHD_EA100006	MOHD_EA100006_unfiltered_GRCh38_v0.bam	Aligned reads	4617089843	ATAC_SEQ	False
MOHD_EA100007	MOHD_EA100007_signal-FC_GRCh38_v0.bigWig	Fold change signal	715432919	ATAC_SEQ	True
MOHD_EA100007	MOHD_EA100007_signal-pvalue_GRCh38_v0.bigWig	p-value signal	556751912	ATAC_SEQ	True
MOHD_EA100007	MOHD_EA100007_peaks-pseudorep_GRCh38_v0.bed.gz	Pseudorep peaks	865351	ATAC_SEQ	True
MOHD_EA100007	MOHD_EA100007_R1.fastq.gz	Sequenced reads	1599875317	ATAC_SEQ	False
MOHD_EA100007	MOHD_EA100007_filtered_GRCh38_v0.bam	Aligned reads	3017214525	ATAC_SEQ	False
MOHD_EA100007	MOHD_EA100007_R2.fastq.gz	Sequenced reads	1642824990	ATAC_SEQ	False
MOHD_EA100007	MOHD_EA100007_peaks-FDR5_GRCh38_v0.bed.gz	FDR 0.05 peaks	1520435	ATAC_SEQ	True
MOHD_EA100007	MOHD_EA100007_unfiltered_GRCh38_v0.bam	Aligned reads	5272072355	ATAC_SEQ	False
MOHD_EA100008	MOHD_EA100008_R2.fastq.gz	Sequenced reads	2244120412	ATAC_SEQ	False
MOHD_EA100008	MOHD_EA100008_peaks-pseudorep_GRCh38_v0.bed.gz	Pseudorep peaks	1751121	ATAC_SEQ	True
MOHD_EA100008	MOHD_EA100008_R1.fastq.gz	Sequenced reads	2276332666	ATAC_SEQ	False
MOHD_EA100008	MOHD_EA100008_signal-FC_GRCh38_v0.bigWig	Fold change signal	836249845	ATAC_SEQ	True
MOHD_EA100008	MOHD_EA100008_signal-pvalue_GRCh38_v0.bigWig	p-value signal	541516103	ATAC_SEQ	True
MOHD_EA100008	MOHD_EA100008_unfiltered_GRCh38_v0.bam	Aligned reads	6925634764	ATAC_SEQ	False
MOHD_EA100008	MOHD_EA100008_peaks-FDR5_GRCh38_v0.bed.gz	FDR 0.05 peaks	2359296	ATAC_SEQ	True
MOHD_EA100008	MOHD_EA100008_filtered_GRCh38_v0.bam	Aligned reads	3854733148	ATAC_SEQ	False
MOHD_EA100009	MOHD_EA100009_peaks-FDR5_GRCh38_v0.bed.gz	FDR 0.05 peaks	1069547	ATAC_SEQ	True
MOHD_EA100009	MOHD_EA100009_peaks-pseudorep_GRCh38_v0.bed.gz	Pseudorep peaks	467742	ATAC_SEQ	True
MOHD_EA100009	MOHD_EA100009_R2.fastq.gz	Sequenced reads	1417339207	ATAC_SEQ	False
MOHD_EA100009	MOHD_EA100009_R1.fastq.gz	Sequenced reads	1320702443	ATAC_SEQ	False
MOHD_EA100009	MOHD_EA100009_signal-pvalue_GRCh38_v0.bigWig	p-value signal	434907381	ATAC_SEQ	True
MOHD_EA100009	MOHD_EA100009_filtered_GRCh38_v0.bam	Aligned reads	2233382993	ATAC_SEQ	False
MOHD_EA100009	MOHD_EA100009_signal-FC_GRCh38_v0.bigWig	Fold change signal	484882513	ATAC_SEQ	True
MOHD_EA100009	MOHD_EA100009_unfiltered_GRCh38_v0.bam	Aligned reads	4144643440	ATAC_SEQ	False
MOHD_EA100010	MOHD_EA100010_peaks-FDR5_GRCh38_v0.bed.gz	FDR 0.05 peaks	3250585	ATAC_SEQ	True
MOHD_EA100010	MOHD_EA100010_R1.fastq.gz	Sequenced reads	1481763717	ATAC_SEQ	False
MOHD_EA100010	MOHD_EA100010_unfiltered_GRCh38_v0.bam	Aligned reads	4949949808	ATAC_SEQ	False
MOHD_EA100010	MOHD_EA100010_signal-FC_GRCh38_v0.bigWig	Fold change signal	714698915	ATAC_SEQ	True
MOHD_EA100010	MOHD_EA100010_peaks-pseudorep_GRCh38_v0.bed.gz	Pseudorep peaks	1415577	ATAC_SEQ	True
MOHD_EA100010	MOHD_EA100010_R2.fastq.gz	Sequenced reads	1567663063	ATAC_SEQ	False
MOHD_EA100010	MOHD_EA100010_filtered_GRCh38_v0.bam	Aligned reads	2877628088	ATAC_SEQ	False
MOHD_EA100010	MOHD_EA100010_signal-pvalue_GRCh38_v0.bigWig	p-value signal	538590576	ATAC_SEQ	True
MOHD_EA100011	MOHD_EA100011_signal-pvalue_GRCh38_v0.bigWig	p-value signal	441649725	ATAC_SEQ	True
MOHD_EA100011	MOHD_EA100011_unfiltered_GRCh38_v0.bam	Aligned reads	6012954214	ATAC_SEQ	False
MOHD_EA100011	MOHD_EA100011_R1.fastq.gz	Sequenced reads	2029372047	ATAC_SEQ	False
MOHD_EA100011	MOHD_EA100011_signal-FC_GRCh38_v0.bigWig	Fold change signal	637964124	ATAC_SEQ	True
MOHD_EA100011	MOHD_EA100011_peaks-FDR5_GRCh38_v0.bed.gz	FDR 0.05 peaks	2348810	ATAC_SEQ	True
MOHD_EA100011	MOHD_EA100011_filtered_GRCh38_v0.bam	Aligned reads	3221225472	ATAC_SEQ	False
MOHD_EA100011	MOHD_EA100011_R2.fastq.gz	Sequenced reads	2083059138	ATAC_SEQ	False
MOHD_EA100011	MOHD_EA100011_peaks-pseudorep_GRCh38_v0.bed.gz	Pseudorep peaks	1960837	ATAC_SEQ	True
MOHD_EA100012	MOHD_EA100012_R2.fastq.gz	Sequenced reads	1567663063	ATAC_SEQ	False
MOHD_EA100012	MOHD_EA100012_filtered_GRCh38_v0.bam	Aligned reads	2276332666	ATAC_SEQ	False
MOHD_EA100012	MOHD_EA100012_peaks-pseudorep_GRCh38_v0.bed.gz	Pseudorep peaks	407459	ATAC_SEQ	True
MOHD_EA100012	MOHD_EA100012_unfiltered_GRCh38_v0.bam	Aligned reads	4423816314	ATAC_SEQ	False
MOHD_EA100012	MOHD_EA100012_signal-FC_GRCh38_v0.bigWig	Fold change signal	488867102	ATAC_SEQ	True
MOHD_EA100012	MOHD_EA100012_peaks-FDR5_GRCh38_v0.bed.gz	FDR 0.05 peaks	1002526	ATAC_SEQ	True
MOHD_EA100012	MOHD_EA100012_R1.fastq.gz	Sequenced reads	1438814044	ATAC_SEQ	False
MOHD_EA100012	MOHD_EA100012_signal-pvalue_GRCh38_v0.bigWig	p-value signal	442582958	ATAC_SEQ	True
MOHD_EA100013	MOHD_EA100013_peaks-pseudorep_GRCh38_v0.bed.gz	Pseudorep peaks	459171	ATAC_SEQ	True
MOHD_EA100013	MOHD_EA100013_signal-pvalue_GRCh38_v0.bigWig	p-value signal	493722009	ATAC_SEQ	True
MOHD_EA100013	MOHD_EA100013_filtered_GRCh38_v0.bam	Aligned reads	2684354560	ATAC_SEQ	False
MOHD_EA100013	MOHD_EA100013_R1.fastq.gz	Sequenced reads	1374389534	ATAC_SEQ	False
MOHD_EA100013	MOHD_EA100013_unfiltered_GRCh38_v0.bam	Aligned reads	4606352424	ATAC_SEQ	False
MOHD_EA100013	MOHD_EA100013_peaks-FDR5_GRCh38_v0.bed.gz	FDR 0.05 peaks	1300234	ATAC_SEQ	True
MOHD_EA100013	MOHD_EA100013_signal-FC_GRCh38_v0.bigWig	Fold change signal	633727877	ATAC_SEQ	True
MOHD_EA100013	MOHD_EA100013_R2.fastq.gz	Sequenced reads	1428076625	ATAC_SEQ	False
MOHD_EA100014	MOHD_EA100014_peaks-FDR5_GRCh38_v0.bed.gz	FDR 0.05 peaks	1090519	ATAC_SEQ	True
MOHD_EA100014	MOHD_EA100014_R2.fastq.gz	Sequenced reads	900024238	ATAC_SEQ	False
MOHD_EA100014	MOHD_EA100014_signal-FC_GRCh38_v0.bigWig	Fold change signal	368710778	ATAC_SEQ	True
MOHD_EA100014	MOHD_EA100014_signal-pvalue_GRCh38_v0.bigWig	p-value signal	360311685	ATAC_SEQ	True
MOHD_EA100014	MOHD_EA100014_peaks-pseudorep_GRCh38_v0.bed.gz	Pseudorep peaks	685568	ATAC_SEQ	True
MOHD_EA100014	MOHD_EA100014_unfiltered_GRCh38_v0.bam	Aligned reads	3027951943	ATAC_SEQ	False
MOHD_EA100014	MOHD_EA100014_R1.fastq.gz	Sequenced reads	919968153	ATAC_SEQ	False
MOHD_EA100014	MOHD_EA100014_filtered_GRCh38_v0.bam	Aligned reads	1750199173	ATAC_SEQ	False
MOHD_EA100016	MOHD_EA100016_R1.fastq.gz	Sequenced reads	1417339207	ATAC_SEQ	False
MOHD_EA100016	MOHD_EA100016_R2.fastq.gz	Sequenced reads	1535450808	ATAC_SEQ	False
MOHD_EA100016	MOHD_EA100016_signal-FC_GRCh38_v0.bigWig	Fold change signal	624636723	ATAC_SEQ	True
MOHD_EA100016	MOHD_EA100016_peaks-pseudorep_GRCh38_v0.bed.gz	Pseudorep peaks	416778	ATAC_SEQ	True
MOHD_EA100016	MOHD_EA100016_unfiltered_GRCh38_v0.bam	Aligned reads	4681514352	ATAC_SEQ	False
MOHD_EA100016	MOHD_EA100016_signal-pvalue_GRCh38_v0.bigWig	p-value signal	489129246	ATAC_SEQ	True
MOHD_EA100016	MOHD_EA100016_peaks-FDR5_GRCh38_v0.bed.gz	FDR 0.05 peaks	896634	ATAC_SEQ	True
MOHD_EA100016	MOHD_EA100016_filtered_GRCh38_v0.bam	Aligned reads	2866890670	ATAC_SEQ	False
MOHD_EA100017	MOHD_EA100017_signal-FC_GRCh38_v0.bigWig	Fold change signal	584864235	ATAC_SEQ	True
MOHD_EA100017	MOHD_EA100017_peaks-FDR5_GRCh38_v0.bed.gz	FDR 0.05 peaks	1488977	ATAC_SEQ	True
MOHD_EA100017	MOHD_EA100017_unfiltered_GRCh38_v0.bam	Aligned reads	4402341478	ATAC_SEQ	False
MOHD_EA100017	MOHD_EA100017_R2.fastq.gz	Sequenced reads	1406601789	ATAC_SEQ	False
MOHD_EA100017	MOHD_EA100017_peaks-pseudorep_GRCh38_v0.bed.gz	Pseudorep peaks	824586	ATAC_SEQ	True
MOHD_EA100017	MOHD_EA100017_R1.fastq.gz	Sequenced reads	1320702443	ATAC_SEQ	False
MOHD_EA100017	MOHD_EA100017_signal-pvalue_GRCh38_v0.bigWig	p-value signal	451275653	ATAC_SEQ	True
MOHD_EA100017	MOHD_EA100017_filtered_GRCh38_v0.bam	Aligned reads	2609192632	ATAC_SEQ	False
MOHD_EA100018	MOHD_EA100018_signal-FC_GRCh38_v0.bigWig	Fold change signal	639295815	ATAC_SEQ	True
MOHD_EA100018	MOHD_EA100018_peaks-FDR5_GRCh38_v0.bed.gz	FDR 0.05 peaks	536084	ATAC_SEQ	True
MOHD_EA100018	MOHD_EA100018_peaks-pseudorep_GRCh38_v0.bed.gz	Pseudorep peaks	222033	ATAC_SEQ	True
MOHD_EA100018	MOHD_EA100018_unfiltered_GRCh38_v0.bam	Aligned reads	4702989189	ATAC_SEQ	False
MOHD_EA100018	MOHD_EA100018_signal-pvalue_GRCh38_v0.bigWig	p-value signal	496123248	ATAC_SEQ	True
MOHD_EA100018	MOHD_EA100018_R2.fastq.gz	Sequenced reads	1535450808	ATAC_SEQ	False
MOHD_EA100018	MOHD_EA100018_filtered_GRCh38_v0.bam	Aligned reads	2877628088	ATAC_SEQ	False
MOHD_EA100018	MOHD_EA100018_R1.fastq.gz	Sequenced reads	1438814044	ATAC_SEQ	False
MOHD_EA100019	MOHD_EA100019_signal-pvalue_GRCh38_v0.bigWig	p-value signal	472750489	ATAC_SEQ	True
MOHD_EA100019	MOHD_EA100019_peaks-pseudorep_GRCh38_v0.bed.gz	Pseudorep peaks	526018	ATAC_SEQ	True
MOHD_EA100019	MOHD_EA100019_filtered_GRCh38_v0.bam	Aligned reads	2619930050	ATAC_SEQ	False
MOHD_EA100019	MOHD_EA100019_R1.fastq.gz	Sequenced reads	1331439861	ATAC_SEQ	False
MOHD_EA100019	MOHD_EA100019_signal-FC_GRCh38_v0.bigWig	Fold change signal	551225917	ATAC_SEQ	True
MOHD_EA100019	MOHD_EA100019_peaks-FDR5_GRCh38_v0.bed.gz	FDR 0.05 peaks	881623	ATAC_SEQ	True
MOHD_EA100019	MOHD_EA100019_R2.fastq.gz	Sequenced reads	1395864371	ATAC_SEQ	False
MOHD_EA100019	MOHD_EA100019_unfiltered_GRCh38_v0.bam	Aligned reads	4305704714	ATAC_SEQ	False
MOHD_EA100020	MOHD_EA100020_R2.fastq.gz	Sequenced reads	1685774663	ATAC_SEQ	False
MOHD_EA100020	MOHD_EA100020_R1.fastq.gz	Sequenced reads	1632087572	ATAC_SEQ	False
MOHD_EA100020	MOHD_EA100020_signal-pvalue_GRCh38_v0.bigWig	p-value signal	559939584	ATAC_SEQ	True
MOHD_EA100020	MOHD_EA100020_signal-FC_GRCh38_v0.bigWig	Fold change signal	747718574	ATAC_SEQ	True
MOHD_EA100020	MOHD_EA100020_unfiltered_GRCh38_v0.bam	Aligned reads	5315022028	ATAC_SEQ	False
MOHD_EA100020	MOHD_EA100020_peaks-pseudorep_GRCh38_v0.bed.gz	Pseudorep peaks	882718	ATAC_SEQ	True
MOHD_EA100020	MOHD_EA100020_filtered_GRCh38_v0.bam	Aligned reads	3146063544	ATAC_SEQ	False
MOHD_EA100020	MOHD_EA100020_peaks-FDR5_GRCh38_v0.bed.gz	FDR 0.05 peaks	1793064	ATAC_SEQ	True
MOHD_EA100021	MOHD_EA100021_R1.fastq.gz	Sequenced reads	1406601789	ATAC_SEQ	False
MOHD_EA100021	MOHD_EA100021_peaks-FDR5_GRCh38_v0.bed.gz	FDR 0.05 peaks	957327	ATAC_SEQ	True
MOHD_EA100021	MOHD_EA100021_signal-pvalue_GRCh38_v0.bigWig	p-value signal	442824130	ATAC_SEQ	True
MOHD_EA100021	MOHD_EA100021_unfiltered_GRCh38_v0.bam	Aligned reads	4702989189	ATAC_SEQ	False
MOHD_EA100021	MOHD_EA100021_filtered_GRCh38_v0.bam	Aligned reads	2641404887	ATAC_SEQ	False
MOHD_EA100021	MOHD_EA100021_signal-FC_GRCh38_v0.bigWig	Fold change signal	575762595	ATAC_SEQ	True
MOHD_EA100021	MOHD_EA100021_peaks-pseudorep_GRCh38_v0.bed.gz	Pseudorep peaks	621230	ATAC_SEQ	True
MOHD_EA100021	MOHD_EA100021_R2.fastq.gz	Sequenced reads	1567663063	ATAC_SEQ	False
MOHD_EA100022	MOHD_EA100022_R2.fastq.gz	Sequenced reads	1417339207	ATAC_SEQ	False
MOHD_EA100022	MOHD_EA100022_peaks-pseudorep_GRCh38_v0.bed.gz	Pseudorep peaks	588462	ATAC_SEQ	True
MOHD_EA100022	MOHD_EA100022_R1.fastq.gz	Sequenced reads	1395864371	ATAC_SEQ	False
MOHD_EA100022	MOHD_EA100022_signal-FC_GRCh38_v0.bigWig	Fold change signal	432611000	ATAC_SEQ	True
MOHD_EA100022	MOHD_EA100022_peaks-FDR5_GRCh38_v0.bed.gz	FDR 0.05 peaks	1321205	ATAC_SEQ	True
MOHD_EA100022	MOHD_EA100022_signal-pvalue_GRCh38_v0.bigWig	p-value signal	406061056	ATAC_SEQ	True
MOHD_EA100022	MOHD_EA100022_unfiltered_GRCh38_v0.bam	Aligned reads	4252017623	ATAC_SEQ	False
MOHD_EA100022	MOHD_EA100022_filtered_GRCh38_v0.bam	Aligned reads	1825361100	ATAC_SEQ	False
MOHD_EA100023	MOHD_EA100023_peaks-FDR5_GRCh38_v0.bed.gz	FDR 0.05 peaks	2359296	ATAC_SEQ	True
MOHD_EA100023	MOHD_EA100023_signal-pvalue_GRCh38_v0.bigWig	p-value signal	632836587	ATAC_SEQ	True
MOHD_EA100023	MOHD_EA100023_peaks-pseudorep_GRCh38_v0.bed.gz	Pseudorep peaks	1015009	ATAC_SEQ	True
MOHD_EA100023	MOHD_EA100023_unfiltered_GRCh38_v0.bam	Aligned reads	6710886400	ATAC_SEQ	False
MOHD_EA100023	MOHD_EA100023_filtered_GRCh38_v0.bam	Aligned reads	3843995729	ATAC_SEQ	False
MOHD_EA100023	MOHD_EA100023_R1.fastq.gz	Sequenced reads	2007897210	ATAC_SEQ	False
MOHD_EA100023	MOHD_EA100023_signal-FC_GRCh38_v0.bigWig	Fold change signal	924917432	ATAC_SEQ	True
MOHD_EA100023	MOHD_EA100023_R2.fastq.gz	Sequenced reads	2158221066	ATAC_SEQ	False
MOHD_EA100024	MOHD_EA100024_signal-FC_GRCh38_v0.bigWig	Fold change signal	512984350	ATAC_SEQ	True
MOHD_EA100024	MOHD_EA100024_R1.fastq.gz	Sequenced reads	1535450808	ATAC_SEQ	False
MOHD_EA100024	MOHD_EA100024_unfiltered_GRCh38_v0.bam	Aligned reads	4821100789	ATAC_SEQ	False
MOHD_EA100024	MOHD_EA100024_peaks-FDR5_GRCh38_v0.bed.gz	FDR 0.05 peaks	1688207	ATAC_SEQ	True
MOHD_EA100024	MOHD_EA100024_filtered_GRCh38_v0.bam	Aligned reads	2630667468	ATAC_SEQ	False
MOHD_EA100024	MOHD_EA100024_peaks-pseudorep_GRCh38_v0.bed.gz	Pseudorep peaks	1373634	ATAC_SEQ	True
MOHD_EA100024	MOHD_EA100024_signal-pvalue_GRCh38_v0.bigWig	p-value signal	368511549	ATAC_SEQ	True
MOHD_EA100024	MOHD_EA100024_R2.fastq.gz	Sequenced reads	1621350154	ATAC_SEQ	False
MOHD_EA100025	MOHD_EA100025_R2.fastq.gz	Sequenced reads	1653562408	ATAC_SEQ	False
MOHD_EA100025	MOHD_EA100025_filtered_GRCh38_v0.bam	Aligned reads	2899102924	ATAC_SEQ	False
MOHD_EA100025	MOHD_EA100025_signal-FC_GRCh38_v0.bigWig	Fold change signal	677463982	ATAC_SEQ	True
MOHD_EA100025	MOHD_EA100025_peaks-FDR5_GRCh38_v0.bed.gz	FDR 0.05 peaks	2023751	ATAC_SEQ	True
MOHD_EA100025	MOHD_EA100025_unfiltered_GRCh38_v0.bam	Aligned reads	5175435591	ATAC_SEQ	False
MOHD_EA100025	MOHD_EA100025_R1.fastq.gz	Sequenced reads	1578400481	ATAC_SEQ	False
MOHD_EA100025	MOHD_EA100025_peaks-pseudorep_GRCh38_v0.bed.gz	Pseudorep peaks	789882	ATAC_SEQ	True
MOHD_EA100025	MOHD_EA100025_signal-pvalue_GRCh38_v0.bigWig	p-value signal	528052387	ATAC_SEQ	True
MOHD_EA100026	MOHD_EA100026_peaks-pseudorep_GRCh38_v0.bed.gz	Pseudorep peaks	506081	ATAC_SEQ	True
MOHD_EA100026	MOHD_EA100026_unfiltered_GRCh38_v0.bam	Aligned reads	5454608465	ATAC_SEQ	False
MOHD_EA100026	MOHD_EA100026_signal-FC_GRCh38_v0.bigWig	Fold change signal	744100986	ATAC_SEQ	True
MOHD_EA100026	MOHD_EA100026_peaks-FDR5_GRCh38_v0.bed.gz	FDR 0.05 peaks	1258291	ATAC_SEQ	True
MOHD_EA100026	MOHD_EA100026_filtered_GRCh38_v0.bam	Aligned reads	3092376453	ATAC_SEQ	False
MOHD_EA100026	MOHD_EA100026_signal-pvalue_GRCh38_v0.bigWig	p-value signal	567069900	ATAC_SEQ	True
MOHD_EA100026	MOHD_EA100026_R2.fastq.gz	Sequenced reads	1664299827	ATAC_SEQ	False
MOHD_EA100026	MOHD_EA100026_R1.fastq.gz	Sequenced reads	1642824990	ATAC_SEQ	False
MOHD_EA100027	MOHD_EA100027_filtered_GRCh38_v0.bam	Aligned reads	2469606195	ATAC_SEQ	False
MOHD_EA100027	MOHD_EA100027_unfiltered_GRCh38_v0.bam	Aligned reads	5325759447	ATAC_SEQ	False
MOHD_EA100027	MOHD_EA100027_signal-FC_GRCh38_v0.bigWig	Fold change signal	446200545	ATAC_SEQ	True
MOHD_EA100027	MOHD_EA100027_signal-pvalue_GRCh38_v0.bigWig	p-value signal	315998863	ATAC_SEQ	True
MOHD_EA100027	MOHD_EA100027_R1.fastq.gz	Sequenced reads	1696512081	ATAC_SEQ	False
MOHD_EA100027	MOHD_EA100027_peaks-FDR5_GRCh38_v0.bed.gz	FDR 0.05 peaks	2065694	ATAC_SEQ	True
MOHD_EA100027	MOHD_EA100027_R2.fastq.gz	Sequenced reads	1879048192	ATAC_SEQ	False
MOHD_EA100027	MOHD_EA100027_peaks-pseudorep_GRCh38_v0.bed.gz	Pseudorep peaks	1688207	ATAC_SEQ	True
MOHD_EA100028	MOHD_EA100028_signal-FC_GRCh38_v0.bigWig	Fold change signal	797358161	ATAC_SEQ	True
MOHD_EA100028	MOHD_EA100028_signal-pvalue_GRCh38_v0.bigWig	p-value signal	606055956	ATAC_SEQ	True
MOHD_EA100028	MOHD_EA100028_R2.fastq.gz	Sequenced reads	1900523028	ATAC_SEQ	False
MOHD_EA100028	MOHD_EA100028_peaks-pseudorep_GRCh38_v0.bed.gz	Pseudorep peaks	1551892	ATAC_SEQ	True
MOHD_EA100028	MOHD_EA100028_filtered_GRCh38_v0.bam	Aligned reads	3317862236	ATAC_SEQ	False
MOHD_EA100028	MOHD_EA100028_peaks-FDR5_GRCh38_v0.bed.gz	FDR 0.05 peaks	3072327	ATAC_SEQ	True
MOHD_EA100028	MOHD_EA100028_unfiltered_GRCh38_v0.bam	Aligned reads	6055903887	ATAC_SEQ	False
