sample_id	filename	file_type	size	file_ome	open_access
MOHD_EA100028	MOHD_EA100028_R1.fastq.gz	Sequenced reads	1803886264	ATAC_SEQ	False
MOHD_EA100029	MOHD_EA100029_signal-pvalue_GRCh38_v0.bigWig	p-value signal	400388259	ATAC_SEQ	True
MOHD_EA100029	MOHD_EA100029_peaks-pseudorep_GRCh38_v0.bed.gz	Pseudorep peaks	69376	ATAC_SEQ	True
MOHD_EA100029	MOHD_EA100029_unfiltered_GRCh38_v0.bam	Aligned reads	3253437726	ATAC_SEQ	False
MOHD_EA100029	MOHD_EA100029_R1.fastq.gz	Sequenced reads	995926999	ATAC_SEQ	False
MOHD_EA100029	MOHD_EA100029_peaks-FDR5_GRCh38_v0.bed.gz	FDR 0.05 peaks	285583	ATAC_SEQ	True
MOHD_EA100029	MOHD_EA100029_R2.fastq.gz	Sequenced reads	986332528	ATAC_SEQ	False
MOHD_EA100029	MOHD_EA100029_signal-FC_GRCh38_v0.bigWig	Fold change signal	424578908	ATAC_SEQ	True
MOHD_EA100029	MOHD_EA100029_filtered_GRCh38_v0.bam	Aligned reads	1932735283	ATAC_SEQ	False
MOHD_EA100030	MOHD_EA100030_unfiltered_GRCh38_v0.bam	Aligned reads	3307124817	ATAC_SEQ	False
MOHD_EA100030	MOHD_EA100030_filtered_GRCh38_v0.bam	Aligned reads	1879048192	ATAC_SEQ	False
MOHD_EA100030	MOHD_EA100030_peaks-pseudorep_GRCh38_v0.bed.gz	Pseudorep peaks	589977	ATAC_SEQ	True
MOHD_EA100030	MOHD_EA100030_signal-pvalue_GRCh38_v0.bigWig	p-value signal	396120555	ATAC_SEQ	True
MOHD_EA100030	MOHD_EA100030_peaks-FDR5_GRCh38_v0.bed.gz	FDR 0.05 peaks	1111490	ATAC_SEQ	True
MOHD_EA100030	MOHD_EA100030_R2.fastq.gz	Sequenced reads	985902612	ATAC_SEQ	False
MOHD_EA100030	MOHD_EA100030_R1.fastq.gz	Sequenced reads	992225525	ATAC_SEQ	False
MOHD_EA100030	MOHD_EA100030_signal-FC_GRCh38_v0.bigWig	Fold change signal	419241656	ATAC_SEQ	True
MOHD_EA100031	MOHD_EA100031_peaks-FDR5_GRCh38_v0.bed.gz	FDR 0.05 peaks	1247805	ATAC_SEQ	True
MOHD_EA100031	MOHD_EA100031_signal-FC_GRCh38_v0.bigWig	Fold change signal	720319283	ATAC_SEQ	True
MOHD_EA100031	MOHD_EA100031_filtered_GRCh38_v0.bam	Aligned reads	3156800962	ATAC_SEQ	False
MOHD_EA100031	MOHD_EA100031_peaks-pseudorep_GRCh38_v0.bed.gz	Pseudorep peaks	622018	ATAC_SEQ	True
MOHD_EA100031	MOHD_EA100031_unfiltered_GRCh38_v0.bam	Aligned reads	5336496865	ATAC_SEQ	False
MOHD_EA100031	MOHD_EA100031_signal-pvalue_GRCh38_v0.bigWig	p-value signal	558031175	ATAC_SEQ	True
MOHD_EA100031	MOHD_EA100031_R1.fastq.gz	Sequenced reads	1589137899	ATAC_SEQ	False
MOHD_EA100031	MOHD_EA100031_R2.fastq.gz	Sequenced reads	1717986918	ATAC_SEQ	False
MOHD_EA100032	MOHD_EA100032_filtered_GRCh38_v0.bam	Aligned reads	4166118277	ATAC_SEQ	False
MOHD_EA100032	MOHD_EA100032_signal-pvalue_GRCh38_v0.bigWig	p-value signal	730784071	ATAC_SEQ	True
MOHD_EA100032	MOHD_EA100032_R1.fastq.gz	Sequenced reads	2383706849	ATAC_SEQ	False
MOHD_EA100032	MOHD_EA100032_peaks-FDR5_GRCh38_v0.bed.gz	FDR 0.05 peaks	2621440	ATAC_SEQ	True
MOHD_EA100032	MOHD_EA100032_R2.fastq.gz	Sequenced reads	2501818449	ATAC_SEQ	False
MOHD_EA100032	MOHD_EA100032_signal-FC_GRCh38_v0.bigWig	Fold change signal	1032165785	ATAC_SEQ	True
MOHD_EA100032	MOHD_EA100032_unfiltered_GRCh38_v0.bam	Aligned reads	7945689497	ATAC_SEQ	False
MOHD_EA100032	MOHD_EA100032_peaks-pseudorep_GRCh38_v0.bed.gz	Pseudorep peaks	978391	ATAC_SEQ	True
MOHD_EA100033	MOHD_EA100033_signal-pvalue_GRCh38_v0.bigWig	p-value signal	528765419	ATAC_SEQ	True
MOHD_EA100033	MOHD_EA100033_peaks-FDR5_GRCh38_v0.bed.gz	FDR 0.05 peaks	1981808	ATAC_SEQ	True
MOHD_EA100033	MOHD_EA100033_signal-FC_GRCh38_v0.bigWig	Fold change signal	691902873	ATAC_SEQ	True
MOHD_EA100033	MOHD_EA100033_filtered_GRCh38_v0.bam	Aligned reads	2974264852	ATAC_SEQ	False
MOHD_EA100033	MOHD_EA100033_peaks-pseudorep_GRCh38_v0.bed.gz	Pseudorep peaks	764303	ATAC_SEQ	True
MOHD_EA100033	MOHD_EA100033_R1.fastq.gz	Sequenced reads	1535450808	ATAC_SEQ	False
MOHD_EA100033	MOHD_EA100033_unfiltered_GRCh38_v0.bam	Aligned reads	5035849154	ATAC_SEQ	False
MOHD_EA100033	MOHD_EA100033_R2.fastq.gz	Sequenced reads	1610612736	ATAC_SEQ	False
MOHD_EA100034	MOHD_EA100034_R1.fastq.gz	Sequenced reads	1546188226	ATAC_SEQ	False
MOHD_EA100034	MOHD_EA100034_filtered_GRCh38_v0.bam	Aligned reads	2899102924	ATAC_SEQ	False
MOHD_EA100034	MOHD_EA100034_peaks-FDR5_GRCh38_v0.bed.gz	FDR 0.05 peaks	2149580	ATAC_SEQ	True
MOHD_EA100034	MOHD_EA100034_peaks-pseudorep_GRCh38_v0.bed.gz	Pseudorep peaks	984524	ATAC_SEQ	True
MOHD_EA100034	MOHD_EA100034_R2.fastq.gz	Sequenced reads	1750199173	ATAC_SEQ	False
MOHD_EA100034	MOHD_EA100034_unfiltered_GRCh38_v0.bam	Aligned reads	5336496865	ATAC_SEQ	False
MOHD_EA100034	MOHD_EA100034_signal-pvalue_GRCh38_v0.bigWig	p-value signal	522935336	ATAC_SEQ	True
MOHD_EA100034	MOHD_EA100034_signal-FC_GRCh38_v0.bigWig	Fold change signal	670721638	ATAC_SEQ	True
MOHD_EA100025	MOHD_EA100025.tar.gz	Compressed Tar File	1178165229	ATAC_SEQ	True
MOHD_EA100031	MOHD_EA100031.tar.gz	Compressed Tar File	1247679351	ATAC_SEQ	True
MOHD_EA100027	MOHD_EA100027.tar.gz	Compressed Tar File	746510346	ATAC_SEQ	True
MOHD_EA100014	MOHD_EA100014.tar.gz	Compressed Tar File	712541471	ATAC_SEQ	True
MOHD_EA100003	MOHD_EA100003.tar.gz	Compressed Tar File	1270897469	ATAC_SEQ	True
MOHD_EA100006	MOHD_EA100006.tar.gz	Compressed Tar File	994036798	ATAC_SEQ	True
MOHD_EA100016	MOHD_EA100016.tar.gz	Compressed Tar File	1086362946	ATAC_SEQ	True
MOHD_EA100004	MOHD_EA100004.tar.gz	Compressed Tar File	1378638091	ATAC_SEQ	True
MOHD_EA100019	MOHD_EA100019.tar.gz	Compressed Tar File	998853614	ATAC_SEQ	True
MOHD_EA100033	MOHD_EA100033.tar.gz	Compressed Tar File	1193459129	ATAC_SEQ	True
MOHD_EA100021	MOHD_EA100021.tar.gz	Compressed Tar File	993906255	ATAC_SEQ	True
MOHD_EA100009	MOHD_EA100009.tar.gz	Compressed Tar File	898449416	ATAC_SEQ	True
MOHD_EA100017	MOHD_EA100017.tar.gz	Compressed Tar File	1012358206	ATAC_SEQ	True
MOHD_EA100005	MOHD_EA100005.tar.gz	Compressed Tar File	1367690105	ATAC_SEQ	True
MOHD_EA100012	MOHD_EA100012.tar.gz	Compressed Tar File	909432735	ATAC_SEQ	True
MOHD_EA100024	MOHD_EA100024.tar.gz	Compressed Tar File	862295617	ATAC_SEQ	True
MOHD_EA100028	MOHD_EA100028.tar.gz	Compressed Tar File	1373936607	ATAC_SEQ	True
MOHD_EA100001	MOHD_EA100001.tar.gz	Compressed Tar File	1111684813	ATAC_SEQ	True
MOHD_EA100020	MOHD_EA100020.tar.gz	Compressed Tar File	1278019004	ATAC_SEQ	True
MOHD_EA100022	MOHD_EA100022.tar.gz	Compressed Tar File	819820555	ATAC_SEQ	True
MOHD_EA100034	MOHD_EA100034.tar.gz	Compressed Tar File	1167358594	ATAC_SEQ	True
MOHD_EA100018	MOHD_EA100018.tar.gz	Compressed Tar File	1107351385	ATAC_SEQ	True
MOHD_EA100008	MOHD_EA100008.tar.gz	Compressed Tar File	1347821662	ATAC_SEQ	True
MOHD_EA100010	MOHD_EA100010.tar.gz	Compressed Tar File	1227997632	ATAC_SEQ	True
MOHD_EA100032	MOHD_EA100032.tar.gz	Compressed Tar File	1724309705	ATAC_SEQ	True
MOHD_EA100023	MOHD_EA100023.tar.gz	Compressed Tar File	1523147795	ATAC_SEQ	True
MOHD_EA100013	MOHD_EA100013.tar.gz	Compressed Tar File	1100717873	ATAC_SEQ	True
MOHD_EA100007	MOHD_EA100007.tar.gz	Compressed Tar File	1243579724	ATAC_SEQ	True
ATAC_allsamples	ATAC_all_datasets.tar.gz	Compressed Tar File	37211890242	ATAC_SEQ	True
MOHD_EA100030	MOHD_EA100030.tar.gz	Compressed Tar File	796353490	ATAC_SEQ	True
MOHD_EA100002	MOHD_EA100002.tar.gz	Compressed Tar File	1447017678	ATAC_SEQ	True
MOHD_EA100029	MOHD_EA100029.tar.gz	Compressed Tar File	804012637	ATAC_SEQ	True
MOHD_EA100026	MOHD_EA100026.tar.gz	Compressed Tar File	1280080070	ATAC_SEQ	True
MOHD_EA100011	MOHD_EA100011.tar.gz	Compressed Tar File	1056473399	ATAC_SEQ	True
MOHD_EE100004	MOHD_EE100004_positive.d.tar.gz	Raw chemical expsoure mass spectrometry data	2004054686	EXPOSOMICS	False
MOHD_EE100004	MOHD_EE100004_negative.d.tar.gz	Raw chemical expsoure mass spectrometry data	1780581739	EXPOSOMICS	False
MOHD_EE100005	MOHD_EE100005_positive.d.tar.gz	Raw chemical expsoure mass spectrometry data	2022115642	EXPOSOMICS	False
MOHD_EE100005	MOHD_EE100005_negative.d.tar.gz	Raw chemical expsoure mass spectrometry data	1798626695	EXPOSOMICS	False
MOHD_EE100006	MOHD_EE100006_positive.d.tar.gz	Raw chemical expsoure mass spectrometry data	2021051010	EXPOSOMICS	False
MOHD_EE100006	MOHD_EE100006_negative.d.tar.gz	Raw chemical expsoure mass spectrometry data	1789187065	EXPOSOMICS	False
MOHD_EE100007	MOHD_EE100007_negative.d.tar.gz	Raw chemical expsoure mass spectrometry data	1784382086	EXPOSOMICS	False
MOHD_EE100007	MOHD_EE100007_positive.d.tar.gz	Raw chemical expsoure mass spectrometry data	1999883243	EXPOSOMICS	False
MOHD_EE100008	MOHD_EE100008_negative.d.tar.gz	Raw chemical expsoure mass spectrometry data	1796239106	EXPOSOMICS	False
MOHD_EE100008	MOHD_EE100008_positive.d.tar.gz	Raw chemical expsoure mass spectrometry data	2069256098	EXPOSOMICS	False
MOHD_EE100009	MOHD_EE100009_negative.d.tar.gz	Raw chemical expsoure mass spectrometry data	1800813186	EXPOSOMICS	False
MOHD_EE100009	MOHD_EE100009_positive.d.tar.gz	Raw chemical expsoure mass spectrometry data	2001429119	EXPOSOMICS	False
MOHD_EE100010	MOHD_EE100010_positive.d.tar.gz	Raw chemical expsoure mass spectrometry data	1988018187	EXPOSOMICS	False
MOHD_EE100010	MOHD_EE100010_negative.d.tar.gz	Raw chemical expsoure mass spectrometry data	1791295199	EXPOSOMICS	False
MOHD_EE100011	MOHD_EE100011_negative.d.tar.gz	Raw chemical expsoure mass spectrometry data	1800716581	EXPOSOMICS	False
MOHD_EE100011	MOHD_EE100011_positive.d.tar.gz	Raw chemical expsoure mass spectrometry data	2019501678	EXPOSOMICS	False
MOHD_EE100012	MOHD_EE100012_positive.d.tar.gz	Raw chemical expsoure mass spectrometry data	1988115647	EXPOSOMICS	False
MOHD_EE100012	MOHD_EE100012_negative.d.tar.gz	Raw chemical expsoure mass spectrometry data	1785595521	EXPOSOMICS	False
MOHD_EE100017	MOHD_EE100017_negative.d.tar.gz	Raw chemical expsoure mass spectrometry data	1792503815	EXPOSOMICS	False
MOHD_EE100017	MOHD_EE100017_positive.d.tar.gz	Raw chemical expsoure mass spectrometry data	2025710353	EXPOSOMICS	False
MOHD_EE100018	MOHD_EE100018_positive.d.tar.gz	Raw chemical expsoure mass spectrometry data	2004644359	EXPOSOMICS	False
MOHD_EE100018	MOHD_EE100018_negative.d.tar.gz	Raw chemical expsoure mass spectrometry data	1789703021	EXPOSOMICS	False
MOHD_EE100019	MOHD_EE100019_positive.d.tar.gz	Raw chemical expsoure mass spectrometry data	2029053252	EXPOSOMICS	False
MOHD_EE100019	MOHD_EE100019_negative.d.tar.gz	Raw chemical expsoure mass spectrometry data	1789384082	EXPOSOMICS	False
MOHD_EE100020	MOHD_EE100020_negative.d.tar.gz	Raw chemical expsoure mass spectrometry data	1801539605	EXPOSOMICS	False
MOHD_EE100020	MOHD_EE100020_positive.d.tar.gz	Raw chemical expsoure mass spectrometry data	2050802848	EXPOSOMICS	False
MOHD_EE100021	MOHD_EE100021_positive.d.tar.gz	Raw chemical expsoure mass spectrometry data	2047233924	EXPOSOMICS	False
MOHD_EE100021	MOHD_EE100021_negative.d.tar.gz	Raw chemical expsoure mass spectrometry data	1793592972	EXPOSOMICS	False
MOHD_EE100022	MOHD_EE100022_negative.d.tar.gz	Raw chemical expsoure mass spectrometry data	1796351058	EXPOSOMICS	False
MOHD_EE100022	MOHD_EE100022_positive.d.tar.gz	Raw chemical expsoure mass spectrometry data	2019123271	EXPOSOMICS	False
MOHD_EL100005	MOHD_EL100005_positive.d.tar.gz	Raw non-polar lipid mass spectrometry data	3067670	LIPIDOMICS	False
MOHD_EL100006	MOHD_EL100006_positive.d.tar.gz	Raw non-polar lipid mass spectrometry data	3066451	LIPIDOMICS	False
MOHD_EL100007	MOHD_EL100007_positive.d.tar.gz	Raw non-polar lipid mass spectrometry data	3064524	LIPIDOMICS	False
MOHD_EL100008	MOHD_EL100008_positive.d.tar.gz	Raw non-polar lipid mass spectrometry data	3063747	LIPIDOMICS	False
MOHD_EL100009	MOHD_EL100009_positive.d.tar.gz	Raw non-polar lipid mass spectrometry data	3062701	LIPIDOMICS	False
MOHD_EL100010	MOHD_EL100010_positive.d.tar.gz	Raw non-polar lipid mass spectrometry data	3064732	LIPIDOMICS	False
MOHD_EL100011	MOHD_EL100011_positive.d.tar.gz	Raw non-polar lipid mass spectrometry data	3061282	LIPIDOMICS	False
MOHD_EL100012	MOHD_EL100012_positive.d.tar.gz	Raw non-polar lipid mass spectrometry data	3061017	LIPIDOMICS	False
MOHD_EL100013	MOHD_EL100013_positive.d.tar.gz	Raw non-polar lipid mass spectrometry data	3058715	LIPIDOMICS	False
MOHD_EL100017	MOHD_EL100017_positive.d.tar.gz	Raw non-polar lipid mass spectrometry data	3064985	LIPIDOMICS	False
MOHD_EL100018	MOHD_EL100018_positive.d.tar.gz	Raw non-polar lipid mass spectrometry data	3065814	LIPIDOMICS	False
MOHD_EL100019	MOHD_EL100019_positive.d.tar.gz	Raw non-polar lipid mass spectrometry data	3068482	LIPIDOMICS	False
MOHD_EL100025	MOHD_EL100025_positive.d.tar.gz	Raw non-polar lipid mass spectrometry data	3061545	LIPIDOMICS	False
MOHD_EL100026	MOHD_EL100026_positive.d.tar.gz	Raw non-polar lipid mass spectrometry data	3060708	LIPIDOMICS	False
MOHD_EM100005	MOHD_EM100005_negative.d.tar.gz	Raw  polar small-molecule mass spectrometry data	117771831	METABOLOMICS	False
MOHD_EM100005	MOHD_EM100005_positive.d.tar.gz	Raw  polar small-molecule mass spectrometry data	153449372	METABOLOMICS	False
MOHD_EM100006	MOHD_EM100006_positive.d.tar.gz	Raw  polar small-molecule mass spectrometry data	153532691	METABOLOMICS	False
MOHD_EM100006	MOHD_EM100006_negative.d.tar.gz	Raw  polar small-molecule mass spectrometry data	125859102	METABOLOMICS	False
MOHD_EM100007	MOHD_EM100007_negative.d.tar.gz	Raw  polar small-molecule mass spectrometry data	119896178	METABOLOMICS	False
MOHD_EM100007	MOHD_EM100007_positive.d.tar.gz	Raw  polar small-molecule mass spectrometry data	152460420	METABOLOMICS	False
MOHD_EM100008	MOHD_EM100008_positive.d.tar.gz	Raw  polar small-molecule mass spectrometry data	152336949	METABOLOMICS	False
MOHD_EM100008	MOHD_EM100008_negative.d.tar.gz	Raw  polar small-molecule mass spectrometry data	119075441	METABOLOMICS	False
MOHD_EM100009	MOHD_EM100009_positive.d.tar.gz	Raw  polar small-molecule mass spectrometry data	149757146	METABOLOMICS	False
MOHD_EM100009	MOHD_EM100009_negative.d.tar.gz	Raw  polar small-molecule mass spectrometry data	116140612	METABOLOMICS	False
MOHD_EM100010	MOHD_EM100010_negative.d.tar.gz	Raw  polar small-molecule mass spectrometry data	117587306	METABOLOMICS	False
MOHD_EM100010	MOHD_EM100010_positive.d.tar.gz	Raw  polar small-molecule mass spectrometry data	151687049	METABOLOMICS	False
MOHD_EM100011	MOHD_EM100011_positive.d.tar.gz	Raw  polar small-molecule mass spectrometry data	149059497	METABOLOMICS	False
MOHD_EM100011	MOHD_EM100011_negative.d.tar.gz	Raw  polar small-molecule mass spectrometry data	115356319	METABOLOMICS	False
MOHD_EM100012	MOHD_EM100012_positive.d.tar.gz	Raw  polar small-molecule mass spectrometry data	152498459	METABOLOMICS	False
MOHD_EM100012	MOHD_EM100012_negative.d.tar.gz	Raw  polar small-molecule mass spectrometry data	116588203	METABOLOMICS	False
MOHD_EM100013	MOHD_EM100013_negative.d.tar.gz	Raw  polar small-molecule mass spectrometry data	117562610	METABOLOMICS	False
MOHD_EM100013	MOHD_EM100013_positive.d.tar.gz	Raw  polar small-molecule mass spectrometry data	151787404	METABOLOMICS	False
MOHD_EM100017	MOHD_EM100017_negative.d.tar.gz	Raw  polar small-molecule mass spectrometry data	115764128	METABOLOMICS	False
MOHD_EM100017	MOHD_EM100017_positive.d.tar.gz	Raw  polar small-molecule mass spectrometry data	149191794	METABOLOMICS	False
MOHD_EM100018	MOHD_EM100018_negative.d.tar.gz	Raw  polar small-molecule mass spectrometry data	116592816	METABOLOMICS	False
MOHD_EM100018	MOHD_EM100018_positive.d.tar.gz	Raw  polar small-molecule mass spectrometry data	152454734	METABOLOMICS	False
MOHD_EM100019	MOHD_EM100019_positive.d.tar.gz	Raw  polar small-molecule mass spectrometry data	152613103	METABOLOMICS	False
MOHD_EM100019	MOHD_EM100019_negative.d.tar.gz	Raw  polar small-molecule mass spectrometry data	124944093	METABOLOMICS	False
MOHD_EM100025	MOHD_EM100025_negative.d.tar.gz	Raw  polar small-molecule mass spectrometry data	118120667	METABOLOMICS	False
MOHD_EM100025	MOHD_EM100025_positive.d.tar.gz	Raw  polar small-molecule mass spectrometry data	154683705	METABOLOMICS	False
MOHD_EM100026	MOHD_EM100026_negative.d.tar.gz	Raw  polar small-molecule mass spectrometry data	115544939	METABOLOMICS	False
MOHD_EM100026	MOHD_EM100026_positive.d.tar.gz	Raw  polar small-molecule mass spectrometry data	151540572	METABOLOMICS	False
MOHD_EM100027	MOHD_EM100027_positive.d.tar.gz	Raw  polar small-molecule mass spectrometry data	150695700	METABOLOMICS	False
MOHD_EM100027	MOHD_EM100027_negative.d.tar.gz	Raw  polar small-molecule mass spectrometry data	118656033	METABOLOMICS	False
MOHD_EP100001	MOHD_EP100001_positive.raw.gz	Raw protein mass spectrometry data	4435059473	PROTEOMICS	False
MOHD_EP100002	MOHD_EP100002_positive.raw.gz	Raw protein mass spectrometry data	4185435602	PROTEOMICS	False
MOHD_EP100003	MOHD_EP100003_positive.raw.gz	Raw protein mass spectrometry data	3893987642	PROTEOMICS	False
MOHD_EP100004	MOHD_EP100004_positive.raw.gz	Raw protein mass spectrometry data	3820394371	PROTEOMICS	False
MOHD_EP100005	MOHD_EP100005_positive.raw.gz	Raw protein mass spectrometry data	3844457392	PROTEOMICS	False
MOHD_EP100006	MOHD_EP100006_positive.raw.gz	Raw protein mass spectrometry data	3695080915	PROTEOMICS	False
MOHD_EP100007	MOHD_EP100007_positive.raw.gz	Raw protein mass spectrometry data	3701361844	PROTEOMICS	False
MOHD_EP100008	MOHD_EP100008_positive.raw.gz	Raw protein mass spectrometry data	3685379624	PROTEOMICS	False
MOHD_EP100009	MOHD_EP100009_positive.raw.gz	Raw protein mass spectrometry data	3845690225	PROTEOMICS	False
MOHD_EP100010	MOHD_EP100010_positive.raw.gz	Raw protein mass spectrometry data	3719763731	PROTEOMICS	False
MOHD_EP100011	MOHD_EP100011_positive.raw.gz	Raw protein mass spectrometry data	4045842243	PROTEOMICS	False
MOHD_EP100012	MOHD_EP100012_positive.raw.gz	Raw protein mass spectrometry data	3687627155	PROTEOMICS	False
MOHD_EP100013	MOHD_EP100013_positive.raw.gz	Raw protein mass spectrometry data	3912133112	PROTEOMICS	False
MOHD_EP100014	MOHD_EP100014_positive.raw.gz	Raw protein mass spectrometry data	3928149839	PROTEOMICS	False
MOHD_EP100015	MOHD_EP100015_positive.raw.gz	Raw protein mass spectrometry data	3828748733	PROTEOMICS	False
MOHD_ER100001	MOHD_ER100001_signal-minus-all_GRCh38_v0.bigWig	All Signal Minus	304072456	RNA_SEQ	True
MOHD_ER100001	MOHD_ER100001_R2.fastq.gz	Sequenced reads	2512555868	RNA_SEQ	False
MOHD_ER100001	MOHD_ER100001_signal-plus-unique_GRCh38_v0.bigWig	Unique Signal Plus	292489789	RNA_SEQ	True
MOHD_ER100001	MOHD_ER100001_align_GENCODE49_v0.bam	Aligned reads	8772470702	RNA_SEQ	False
MOHD_ER100001	MOHD_ER100001_R1.fastq.gz	Sequenced reads	2415919104	RNA_SEQ	False
MOHD_ER100001	MOHD_ER100001_align_GRCh38_v0.bam	Aligned reads	4531190497	RNA_SEQ	False
MOHD_ER100001	MOHD_ER100001_quant-gene_GENCODE49_v0.tsv.gz	Gene quantifications	4341104	RNA_SEQ	True
MOHD_ER100001	MOHD_ER100001_signal-minus-unique_GRCh38_v0.bigWig	Unique Signal Minus	284635955	RNA_SEQ	True
MOHD_ER100001	MOHD_ER100001_signal-plus-all_GRCh38_v0.bigWig	All Signal Plus	310116352	RNA_SEQ	True
MOHD_ER100001	MOHD_ER100001_quant-isoform_GENCODE49_v0.tsv.gz	Isoform quantifications	13442744	RNA_SEQ	True
MOHD_ER100002	MOHD_ER100002_signal-plus-all_GRCh38_v0.bigWig	All Signal Plus	237502464	RNA_SEQ	True
MOHD_ER100002	MOHD_ER100002_quant-isoform_GENCODE49_v0.tsv.gz	Isoform quantifications	13306429	RNA_SEQ	True
MOHD_ER100002	MOHD_ER100002_R1.fastq.gz	Sequenced reads	1245540515	RNA_SEQ	False
MOHD_ER100002	MOHD_ER100002_align_GENCODE49_v0.bam	Aligned reads	3854733148	RNA_SEQ	False
MOHD_ER100002	MOHD_ER100002_R2.fastq.gz	Sequenced reads	1299227607	RNA_SEQ	False
MOHD_ER100002	MOHD_ER100002_signal-minus-all_GRCh38_v0.bigWig	All Signal Minus	233161359	RNA_SEQ	True
MOHD_ER100002	MOHD_ER100002_align_GRCh38_v0.bam	Aligned reads	2405181685	RNA_SEQ	False
MOHD_ER100002	MOHD_ER100002_quant-gene_GENCODE49_v0.tsv.gz	Gene quantifications	4341104	RNA_SEQ	True
MOHD_ER100002	MOHD_ER100002_signal-minus-unique_GRCh38_v0.bigWig	Unique Signal Minus	216667258	RNA_SEQ	True
MOHD_ER100002	MOHD_ER100002_signal-plus-unique_GRCh38_v0.bigWig	Unique Signal Plus	221941596	RNA_SEQ	True
MOHD_ER100003	MOHD_ER100003_signal-plus-unique_GRCh38_v0.bigWig	Unique Signal Plus	265237299	RNA_SEQ	True
MOHD_ER100003	MOHD_ER100003_R2.fastq.gz	Sequenced reads	2168958484	RNA_SEQ	False
MOHD_ER100003	MOHD_ER100003_signal-plus-all_GRCh38_v0.bigWig	All Signal Plus	282318602	RNA_SEQ	True
