sample_id	filename	file_type	size	file_ome	open_access
MOHD_ER100003	MOHD_ER100003_signal-minus-unique_GRCh38_v0.bigWig	Unique Signal Minus	257834352	RNA_SEQ	True
MOHD_ER100003	MOHD_ER100003_align_GENCODE49_v0.bam	Aligned reads	7698728878	RNA_SEQ	False
MOHD_ER100003	MOHD_ER100003_quant-isoform_GENCODE49_v0.tsv.gz	Isoform quantifications	13400801	RNA_SEQ	True
MOHD_ER100003	MOHD_ER100003_R1.fastq.gz	Sequenced reads	2072321720	RNA_SEQ	False
MOHD_ER100003	MOHD_ER100003_signal-minus-all_GRCh38_v0.bigWig	All Signal Minus	276404633	RNA_SEQ	True
MOHD_ER100003	MOHD_ER100003_align_GRCh38_v0.bam	Aligned reads	3908420239	RNA_SEQ	False
MOHD_ER100003	MOHD_ER100003_quant-gene_GENCODE49_v0.tsv.gz	Gene quantifications	4341104	RNA_SEQ	True
MOHD_ER100004	MOHD_ER100004_R2.fastq.gz	Sequenced reads	1803886264	RNA_SEQ	False
MOHD_ER100004	MOHD_ER100004_signal-minus-all_GRCh38_v0.bigWig	All Signal Minus	270773780	RNA_SEQ	True
MOHD_ER100004	MOHD_ER100004_R1.fastq.gz	Sequenced reads	1728724336	RNA_SEQ	False
MOHD_ER100004	MOHD_ER100004_align_GRCh38_v0.bam	Aligned reads	3285649981	RNA_SEQ	False
MOHD_ER100004	MOHD_ER100004_quant-gene_GENCODE49_v0.tsv.gz	Gene quantifications	4372561	RNA_SEQ	True
MOHD_ER100004	MOHD_ER100004_signal-plus-all_GRCh38_v0.bigWig	All Signal Plus	275418972	RNA_SEQ	True
MOHD_ER100004	MOHD_ER100004_signal-plus-unique_GRCh38_v0.bigWig	Unique Signal Plus	256806748	RNA_SEQ	True
MOHD_ER100004	MOHD_ER100004_quant-isoform_GENCODE49_v0.tsv.gz	Isoform quantifications	13442744	RNA_SEQ	True
MOHD_ER100004	MOHD_ER100004_signal-minus-unique_GRCh38_v0.bigWig	Unique Signal Minus	251574353	RNA_SEQ	True
MOHD_ER100004	MOHD_ER100004_align_GENCODE49_v0.bam	Aligned reads	5411658792	RNA_SEQ	False
MOHD_ER100005	MOHD_ER100005_align_GRCh38_v0.bam	Aligned reads	4402341478	RNA_SEQ	False
MOHD_ER100005	MOHD_ER100005_quant-gene_GENCODE49_v0.tsv.gz	Gene quantifications	4320133	RNA_SEQ	True
MOHD_ER100005	MOHD_ER100005_signal-plus-unique_GRCh38_v0.bigWig	Unique Signal Plus	272797532	RNA_SEQ	True
MOHD_ER100005	MOHD_ER100005_signal-minus-all_GRCh38_v0.bigWig	All Signal Minus	282717061	RNA_SEQ	True
MOHD_ER100005	MOHD_ER100005_R1.fastq.gz	Sequenced reads	2362232012	RNA_SEQ	False
MOHD_ER100005	MOHD_ER100005_signal-minus-unique_GRCh38_v0.bigWig	Unique Signal Minus	263863664	RNA_SEQ	True
MOHD_ER100005	MOHD_ER100005_quant-isoform_GENCODE49_v0.tsv.gz	Isoform quantifications	13327400	RNA_SEQ	True
MOHD_ER100005	MOHD_ER100005_align_GENCODE49_v0.bam	Aligned reads	8815420375	RNA_SEQ	False
MOHD_ER100005	MOHD_ER100005_signal-plus-all_GRCh38_v0.bigWig	All Signal Plus	289899806	RNA_SEQ	True
MOHD_ER100005	MOHD_ER100005_R2.fastq.gz	Sequenced reads	2458868776	RNA_SEQ	False
MOHD_ER100006	MOHD_ER100006_quant-isoform_GENCODE49_v0.tsv.gz	Isoform quantifications	13442744	RNA_SEQ	True
MOHD_ER100006	MOHD_ER100006_align_GENCODE49_v0.bam	Aligned reads	7526930186	RNA_SEQ	False
MOHD_ER100006	MOHD_ER100006_signal-minus-all_GRCh38_v0.bigWig	All Signal Minus	296988180	RNA_SEQ	True
MOHD_ER100006	MOHD_ER100006_signal-plus-unique_GRCh38_v0.bigWig	Unique Signal Plus	286921850	RNA_SEQ	True
MOHD_ER100006	MOHD_ER100006_R1.fastq.gz	Sequenced reads	2372969431	RNA_SEQ	False
MOHD_ER100006	MOHD_ER100006_align_GRCh38_v0.bam	Aligned reads	4337916968	RNA_SEQ	False
MOHD_ER100006	MOHD_ER100006_R2.fastq.gz	Sequenced reads	2458868776	RNA_SEQ	False
MOHD_ER100006	MOHD_ER100006_signal-plus-all_GRCh38_v0.bigWig	All Signal Plus	304454041	RNA_SEQ	True
MOHD_ER100006	MOHD_ER100006_quant-gene_GENCODE49_v0.tsv.gz	Gene quantifications	4362076	RNA_SEQ	True
MOHD_ER100006	MOHD_ER100006_signal-minus-unique_GRCh38_v0.bigWig	Unique Signal Minus	278386442	RNA_SEQ	True
MOHD_ER100007	MOHD_ER100007_align_GENCODE49_v0.bam	Aligned reads	12068858101	RNA_SEQ	False
MOHD_ER100007	MOHD_ER100007_signal-plus-unique_GRCh38_v0.bigWig	Unique Signal Plus	350497013	RNA_SEQ	True
MOHD_ER100007	MOHD_ER100007_quant-gene_GENCODE49_v0.tsv.gz	Gene quantifications	4372561	RNA_SEQ	True
MOHD_ER100007	MOHD_ER100007_align_GRCh38_v0.bam	Aligned reads	6485400616	RNA_SEQ	False
MOHD_ER100007	MOHD_ER100007_R1.fastq.gz	Sequenced reads	3554085437	RNA_SEQ	False
MOHD_ER100007	MOHD_ER100007_quant-isoform_GENCODE49_v0.tsv.gz	Isoform quantifications	13547601	RNA_SEQ	True
MOHD_ER100007	MOHD_ER100007_signal-minus-unique_GRCh38_v0.bigWig	Unique Signal Minus	340619427	RNA_SEQ	True
MOHD_ER100007	MOHD_ER100007_signal-minus-all_GRCh38_v0.bigWig	All Signal Minus	365145620	RNA_SEQ	True
MOHD_ER100007	MOHD_ER100007_signal-plus-all_GRCh38_v0.bigWig	All Signal Plus	373743943	RNA_SEQ	True
MOHD_ER100007	MOHD_ER100007_R2.fastq.gz	Sequenced reads	3693671874	RNA_SEQ	False
MOHD_ER100008	MOHD_ER100008_quant-isoform_GENCODE49_v0.tsv.gz	Isoform quantifications	13537116	RNA_SEQ	True
MOHD_ER100008	MOHD_ER100008_R2.fastq.gz	Sequenced reads	3060164198	RNA_SEQ	False
MOHD_ER100008	MOHD_ER100008_quant-gene_GENCODE49_v0.tsv.gz	Gene quantifications	4372561	RNA_SEQ	True
MOHD_ER100008	MOHD_ER100008_signal-plus-all_GRCh38_v0.bigWig	All Signal Plus	350413127	RNA_SEQ	True
MOHD_ER100008	MOHD_ER100008_signal-minus-all_GRCh38_v0.bigWig	All Signal Minus	344174100	RNA_SEQ	True
MOHD_ER100008	MOHD_ER100008_R1.fastq.gz	Sequenced reads	2942052597	RNA_SEQ	False
MOHD_ER100008	MOHD_ER100008_align_GENCODE49_v0.bam	Aligned reads	9255654522	RNA_SEQ	False
MOHD_ER100008	MOHD_ER100008_signal-plus-unique_GRCh38_v0.bigWig	Unique Signal Plus	330112696	RNA_SEQ	True
MOHD_ER100008	MOHD_ER100008_signal-minus-unique_GRCh38_v0.bigWig	Unique Signal Minus	322017689	RNA_SEQ	True
MOHD_ER100008	MOHD_ER100008_align_GRCh38_v0.bam	Aligned reads	5400921374	RNA_SEQ	False
MOHD_ER100009	MOHD_ER100009_quant-gene_GENCODE49_v0.tsv.gz	Gene quantifications	4351590	RNA_SEQ	True
MOHD_ER100009	MOHD_ER100009_align_GRCh38_v0.bam	Aligned reads	3747358965	RNA_SEQ	False
MOHD_ER100009	MOHD_ER100009_signal-minus-unique_GRCh38_v0.bigWig	Unique Signal Minus	268666142	RNA_SEQ	True
MOHD_ER100009	MOHD_ER100009_signal-minus-all_GRCh38_v0.bigWig	All Signal Minus	285411901	RNA_SEQ	True
MOHD_ER100009	MOHD_ER100009_R1.fastq.gz	Sequenced reads	1964947537	RNA_SEQ	False
MOHD_ER100009	MOHD_ER100009_R2.fastq.gz	Sequenced reads	2061584302	RNA_SEQ	False
MOHD_ER100009	MOHD_ER100009_signal-plus-unique_GRCh38_v0.bigWig	Unique Signal Plus	274978570	RNA_SEQ	True
MOHD_ER100009	MOHD_ER100009_align_GENCODE49_v0.bam	Aligned reads	6270652252	RNA_SEQ	False
MOHD_ER100009	MOHD_ER100009_quant-isoform_GENCODE49_v0.tsv.gz	Isoform quantifications	13442744	RNA_SEQ	True
MOHD_ER100009	MOHD_ER100009_signal-plus-all_GRCh38_v0.bigWig	All Signal Plus	290738667	RNA_SEQ	True
MOHD_ER100010	MOHD_ER100010_R1.fastq.gz	Sequenced reads	1277752770	RNA_SEQ	False
MOHD_ER100010	MOHD_ER100010_R2.fastq.gz	Sequenced reads	1342177280	RNA_SEQ	False
MOHD_ER100010	MOHD_ER100010_signal-minus-all_GRCh38_v0.bigWig	All Signal Minus	228012851	RNA_SEQ	True
MOHD_ER100010	MOHD_ER100010_signal-minus-unique_GRCh38_v0.bigWig	Unique Signal Minus	213280358	RNA_SEQ	True
MOHD_ER100010	MOHD_ER100010_signal-plus-unique_GRCh38_v0.bigWig	Unique Signal Plus	218250608	RNA_SEQ	True
MOHD_ER100010	MOHD_ER100010_align_GENCODE49_v0.bam	Aligned reads	4337916968	RNA_SEQ	False
MOHD_ER100010	MOHD_ER100010_quant-gene_GENCODE49_v0.tsv.gz	Gene quantifications	4341104	RNA_SEQ	True
MOHD_ER100010	MOHD_ER100010_align_GRCh38_v0.bam	Aligned reads	2512555868	RNA_SEQ	False
MOHD_ER100010	MOHD_ER100010_signal-plus-all_GRCh38_v0.bigWig	All Signal Plus	232427356	RNA_SEQ	True
MOHD_ER100010	MOHD_ER100010_quant-isoform_GENCODE49_v0.tsv.gz	Isoform quantifications	13306429	RNA_SEQ	True
MOHD_ER100011	MOHD_ER100011_quant-isoform_GENCODE49_v0.tsv.gz	Isoform quantifications	13390315	RNA_SEQ	True
MOHD_ER100011	MOHD_ER100011_R2.fastq.gz	Sequenced reads	2222645575	RNA_SEQ	False
MOHD_ER100011	MOHD_ER100011_align_GRCh38_v0.bam	Aligned reads	3962107330	RNA_SEQ	False
MOHD_ER100011	MOHD_ER100011_signal-plus-unique_GRCh38_v0.bigWig	Unique Signal Plus	265751101	RNA_SEQ	True
MOHD_ER100011	MOHD_ER100011_quant-gene_GENCODE49_v0.tsv.gz	Gene quantifications	4341104	RNA_SEQ	True
MOHD_ER100011	MOHD_ER100011_align_GENCODE49_v0.bam	Aligned reads	7580617277	RNA_SEQ	False
MOHD_ER100011	MOHD_ER100011_signal-minus-unique_GRCh38_v0.bigWig	Unique Signal Minus	256827719	RNA_SEQ	True
MOHD_ER100011	MOHD_ER100011_signal-minus-all_GRCh38_v0.bigWig	All Signal Minus	276247347	RNA_SEQ	True
MOHD_ER100011	MOHD_ER100011_R1.fastq.gz	Sequenced reads	2136746229	RNA_SEQ	False
MOHD_ER100011	MOHD_ER100011_signal-plus-all_GRCh38_v0.bigWig	All Signal Plus	284531097	RNA_SEQ	True
MOHD_ER100012	MOHD_ER100012_signal-plus-unique_GRCh38_v0.bigWig	Unique Signal Plus	262584401	RNA_SEQ	True
MOHD_ER100012	MOHD_ER100012_quant-isoform_GENCODE49_v0.tsv.gz	Isoform quantifications	13432258	RNA_SEQ	True
MOHD_ER100012	MOHD_ER100012_quant-gene_GENCODE49_v0.tsv.gz	Gene quantifications	4362076	RNA_SEQ	True
MOHD_ER100012	MOHD_ER100012_signal-plus-all_GRCh38_v0.bigWig	All Signal Plus	279550361	RNA_SEQ	True
MOHD_ER100012	MOHD_ER100012_R1.fastq.gz	Sequenced reads	1911260446	RNA_SEQ	False
MOHD_ER100012	MOHD_ER100012_R2.fastq.gz	Sequenced reads	1997159792	RNA_SEQ	False
MOHD_ER100012	MOHD_ER100012_signal-minus-unique_GRCh38_v0.bigWig	Unique Signal Minus	256806748	RNA_SEQ	True
MOHD_ER100012	MOHD_ER100012_align_GRCh38_v0.bam	Aligned reads	3586297692	RNA_SEQ	False
MOHD_ER100012	MOHD_ER100012_align_GENCODE49_v0.bam	Aligned reads	6796785745	RNA_SEQ	False
MOHD_ER100012	MOHD_ER100012_signal-minus-all_GRCh38_v0.bigWig	All Signal Minus	273730764	RNA_SEQ	True
MOHD_ER100013	MOHD_ER100013_align_GRCh38_v0.bam	Aligned reads	3972844748	RNA_SEQ	False
MOHD_ER100013	MOHD_ER100013_signal-minus-unique_GRCh38_v0.bigWig	Unique Signal Minus	264325038	RNA_SEQ	True
MOHD_ER100013	MOHD_ER100013_quant-gene_GENCODE49_v0.tsv.gz	Gene quantifications	4351590	RNA_SEQ	True
MOHD_ER100013	MOHD_ER100013_R2.fastq.gz	Sequenced reads	2179695902	RNA_SEQ	False
MOHD_ER100013	MOHD_ER100013_signal-plus-unique_GRCh38_v0.bigWig	Unique Signal Plus	271654584	RNA_SEQ	True
MOHD_ER100013	MOHD_ER100013_signal-plus-all_GRCh38_v0.bigWig	All Signal Plus	288641515	RNA_SEQ	True
MOHD_ER100013	MOHD_ER100013_align_GENCODE49_v0.bam	Aligned reads	7161857966	RNA_SEQ	False
MOHD_ER100013	MOHD_ER100013_signal-minus-all_GRCh38_v0.bigWig	All Signal Minus	283042119	RNA_SEQ	True
MOHD_ER100013	MOHD_ER100013_quant-isoform_GENCODE49_v0.tsv.gz	Isoform quantifications	13421772	RNA_SEQ	True
MOHD_ER100013	MOHD_ER100013_R1.fastq.gz	Sequenced reads	2115271393	RNA_SEQ	False
MOHD_ER100014	MOHD_ER100014_signal-minus-all_GRCh38_v0.bigWig	All Signal Minus	297281781	RNA_SEQ	True
MOHD_ER100014	MOHD_ER100014_R2.fastq.gz	Sequenced reads	2319282339	RNA_SEQ	False
MOHD_ER100014	MOHD_ER100014_R1.fastq.gz	Sequenced reads	2222645575	RNA_SEQ	False
MOHD_ER100014	MOHD_ER100014_signal-plus-all_GRCh38_v0.bigWig	All Signal Plus	304191897	RNA_SEQ	True
MOHD_ER100014	MOHD_ER100014_signal-minus-unique_GRCh38_v0.bigWig	Unique Signal Minus	278533242	RNA_SEQ	True
MOHD_ER100014	MOHD_ER100014_signal-plus-unique_GRCh38_v0.bigWig	Unique Signal Plus	285558702	RNA_SEQ	True
MOHD_ER100014	MOHD_ER100014_quant-gene_GENCODE49_v0.tsv.gz	Gene quantifications	4372561	RNA_SEQ	True
MOHD_ER100014	MOHD_ER100014_align_GENCODE49_v0.bam	Aligned reads	7355131494	RNA_SEQ	False
MOHD_ER100014	MOHD_ER100014_quant-isoform_GENCODE49_v0.tsv.gz	Isoform quantifications	13505658	RNA_SEQ	True
MOHD_ER100014	MOHD_ER100014_align_GRCh38_v0.bam	Aligned reads	4166118277	RNA_SEQ	False
MOHD_ER100015	MOHD_ER100015_signal-plus-all_GRCh38_v0.bigWig	All Signal Plus	327763886	RNA_SEQ	True
MOHD_ER100015	MOHD_ER100015_align_GRCh38_v0.bam	Aligned reads	4788888535	RNA_SEQ	False
MOHD_ER100015	MOHD_ER100015_align_GENCODE49_v0.bam	Aligned reads	8396661063	RNA_SEQ	False
MOHD_ER100015	MOHD_ER100015_quant-isoform_GENCODE49_v0.tsv.gz	Isoform quantifications	13495173	RNA_SEQ	True
MOHD_ER100015	MOHD_ER100015_R2.fastq.gz	Sequenced reads	2716566814	RNA_SEQ	False
MOHD_ER100015	MOHD_ER100015_quant-gene_GENCODE49_v0.tsv.gz	Gene quantifications	4372561	RNA_SEQ	True
MOHD_ER100015	MOHD_ER100015_signal-plus-unique_GRCh38_v0.bigWig	Unique Signal Plus	308847575	RNA_SEQ	True
MOHD_ER100015	MOHD_ER100015_signal-minus-all_GRCh38_v0.bigWig	All Signal Minus	320958627	RNA_SEQ	True
MOHD_ER100015	MOHD_ER100015_signal-minus-unique_GRCh38_v0.bigWig	Unique Signal Minus	300364595	RNA_SEQ	True
MOHD_ER100015	MOHD_ER100015_R1.fastq.gz	Sequenced reads	2630667468	RNA_SEQ	False
MOHD_ER100011	MOHD_ER100011.tar.gz	Compressed Tar File	947959994	RNA_SEQ	True
MOHD_ER100006	MOHD_ER100006.tar.gz	Compressed Tar File	1033973544	RNA_SEQ	True
MOHD_ER100014	MOHD_ER100014.tar.gz	Compressed Tar File	1032086191	RNA_SEQ	True
MOHD_ER100015	MOHD_ER100015.tar.gz	Compressed Tar File	1123771783	RNA_SEQ	True
MOHD_ER100012	MOHD_ER100012.tar.gz	Compressed Tar File	937123893	RNA_SEQ	True
MOHD_ER100001	MOHD_ER100001.tar.gz	Compressed Tar File	1056413601	RNA_SEQ	True
MOHD_ER100009	MOHD_ER100009.tar.gz	Compressed Tar File	984123338	RNA_SEQ	True
MOHD_ER100003	MOHD_ER100003.tar.gz	Compressed Tar File	946931493	RNA_SEQ	True
MOHD_ER100004	MOHD_ER100004.tar.gz	Compressed Tar File	921458693	RNA_SEQ	True
MOHD_ER100002	MOHD_ER100002.tar.gz	Compressed Tar File	773993442	RNA_SEQ	True
MOHD_ER100005	MOHD_ER100005.tar.gz	Compressed Tar File	972044890	RNA_SEQ	True
MOHD_ER100008	MOHD_ER100008.tar.gz	Compressed Tar File	1212045900	RNA_SEQ	True
MOHD_ER100007	MOHD_ER100007.tar.gz	Compressed Tar File	1294721828	RNA_SEQ	True
MOHD_ER100010	MOHD_ER100010.tar.gz	Compressed Tar File	757574157	RNA_SEQ	True
MOHD_ER100013	MOHD_ER100013.tar.gz	Compressed Tar File	975527756	RNA_SEQ	True
RNA_allsamples	RNA_all_datasets.tar.gz	Compressed Tar File	14970186015	RNA_SEQ	True
MOHD_EB100001	MOHD_EB100001_DNAme-CpG-minus_GRCh38_v0.bigWig	Methylation Estimation Signal Minus CpG Context	251243828	WGBS	True
MOHD_EB100001	MOHD_EB100001_DNAme-cytosines_GRCh38_v0.bed.gz	Cytosine-level DNA methylation measurements	7408818585	WGBS	True
MOHD_EB100001	MOHD_EB100001_DNAme-CHH-minus_GRCh38_v0.bigWig	Methylation Estimation Signal Minus CHH Context	1964947537	WGBS	True
MOHD_EB100001	MOHD_EB100001_DNAme-CHG-minus_GRCh38_v0.bigWig	Methylation Estimation Signal Minus CHG Context	747320115	WGBS	True
MOHD_EB100001	MOHD_EB100001_coverage-minus_GRCh38_v0.bigWig	Pileup Signal Minus	4155380858	WGBS	True
MOHD_EB100001	MOHD_EB100001_R1.fastq.gz	Sequenced reads	29506425323	WGBS	False
MOHD_EB100001	MOHD_EB100001_align_GRCh38_v0.bam	Aligned reads	62341450301	WGBS	False
MOHD_EB100001	MOHD_EB100001_DNAme-CHG-plus_GRCh38_v0.bigWig	Methylation Estimation Signal Plus CHG Context	722531778	WGBS	True
MOHD_EB100001	MOHD_EB100001_coverage-plus_GRCh38_v0.bigWig	Pileup Signal Plus	4155380858	WGBS	True
MOHD_EB100001	MOHD_EB100001_DNAme-CHH-plus_GRCh38_v0.bigWig	Methylation Estimation Signal Plus CHH Context	1911260446	WGBS	True
MOHD_EB100001	MOHD_EB100001_R2.fastq.gz	Sequenced reads	31363998679	WGBS	False
MOHD_EB100002	MOHD_EB100002_align_GRCh38_v0.bam	Aligned reads	63415192125	WGBS	False
MOHD_EB100002	MOHD_EB100002_DNAme-CHG-minus_GRCh38_v0.bigWig	Methylation Estimation Signal Minus CHG Context	751839477	WGBS	True
MOHD_EB100002	MOHD_EB100002_R1.fastq.gz	Sequenced reads	30236569763	WGBS	False
MOHD_EB100002	MOHD_EB100002_DNAme-cytosines_GRCh38_v0.bed.gz	Cytosine-level DNA methylation measurements	7441030840	WGBS	True
MOHD_EB100002	MOHD_EB100002_DNAme-CHH-plus_GRCh38_v0.bigWig	Methylation Estimation Signal Plus CHH Context	1932735283	WGBS	True
MOHD_EB100002	MOHD_EB100002_DNAme-CHH-minus_GRCh38_v0.bigWig	Methylation Estimation Signal Minus CHH Context	1964947537	WGBS	True
MOHD_EB100002	MOHD_EB100002_DNAme-CHG-plus_GRCh38_v0.bigWig	Methylation Estimation Signal Plus CHG Context	729242664	WGBS	True
MOHD_EB100002	MOHD_EB100002_R2.fastq.gz	Sequenced reads	32061930864	WGBS	False
MOHD_EB100002	MOHD_EB100002_coverage-minus_GRCh38_v0.bigWig	Pileup Signal Minus	4230542786	WGBS	True
MOHD_EB100002	MOHD_EB100002_DNAme-CpG-minus_GRCh38_v0.bigWig	Methylation Estimation Signal Minus CpG Context	250850836	WGBS	True
MOHD_EB100002	MOHD_EB100002_coverage-plus_GRCh38_v0.bigWig	Pileup Signal Plus	4230542786	WGBS	True
MOHD_EB100002	MOHD_EB100002_DNAme-CpG-plus_GRCh38_v0.bigWig	Methylation Estimation Signal Plus CpG Context	248722227	WGBS	True
MOHD_EB100003	MOHD_EB100003_align_GRCh38_v0.bam	Aligned reads	38976828211	WGBS	False
MOHD_EB100003	MOHD_EB100003_coverage-plus_GRCh38_v0.bigWig	Pileup Signal Plus	2061584302	WGBS	True
MOHD_EB100003	MOHD_EB100003_DNAme-CHH-plus_GRCh38_v0.bigWig	Methylation Estimation Signal Plus CHH Context	1728724336	WGBS	True
MOHD_EB100003	MOHD_EB100003_DNAme-CpG-plus_GRCh38_v0.bigWig	Methylation Estimation Signal Plus CpG Context	232238612	WGBS	True
MOHD_EB100003	MOHD_EB100003_R1.fastq.gz	Sequenced reads	19993072762	WGBS	False
MOHD_EB100003	MOHD_EB100003_DNAme-CHH-minus_GRCh38_v0.bigWig	Methylation Estimation Signal Minus CHH Context	1760936591	WGBS	True
MOHD_EB100003	MOHD_EB100003_coverage-minus_GRCh38_v0.bigWig	Pileup Signal Minus	2061584302	WGBS	True
MOHD_EB100003	MOHD_EB100003_DNAme-cytosines_GRCh38_v0.bed.gz	Cytosine-level DNA methylation measurements	6904159928	WGBS	True
MOHD_EB100003	MOHD_EB100003_DNAme-CHG-plus_GRCh38_v0.bigWig	Methylation Estimation Signal Plus CHG Context	666873364	WGBS	True
MOHD_EB100003	MOHD_EB100003_R2.fastq.gz	Sequenced reads	21625160335	WGBS	False
MOHD_EB100003	MOHD_EB100003_DNAme-CpG-minus_GRCh38_v0.bigWig	Methylation Estimation Signal Minus CpG Context	235457740	WGBS	True
MOHD_EB100003	MOHD_EB100003_DNAme-CHG-minus_GRCh38_v0.bigWig	Methylation Estimation Signal Minus CHG Context	681459056	WGBS	True
MOHD_EB100004	MOHD_EB100004_DNAme-CHH-plus_GRCh38_v0.bigWig	Methylation Estimation Signal Plus CHH Context	1932735283	WGBS	True
MOHD_EB100004	MOHD_EB100004_DNAme-CHG-plus_GRCh38_v0.bigWig	Methylation Estimation Signal Plus CHG Context	728760320	WGBS	True
MOHD_EB100004	MOHD_EB100004_DNAme-cytosines_GRCh38_v0.bed.gz	Cytosine-level DNA methylation measurements	7441030840	WGBS	True
MOHD_EB100004	MOHD_EB100004_coverage-minus_GRCh38_v0.bigWig	Pileup Signal Minus	4058744094	WGBS	True
MOHD_EB100004	MOHD_EB100004_R2.fastq.gz	Sequenced reads	30236569763	WGBS	False
MOHD_EB100004	MOHD_EB100004_DNAme-CHH-minus_GRCh38_v0.bigWig	Methylation Estimation Signal Minus CHH Context	1964947537	WGBS	True
MOHD_EB100004	MOHD_EB100004_DNAme-CHG-minus_GRCh38_v0.bigWig	Methylation Estimation Signal Minus CHG Context	749847183	WGBS	True
MOHD_EB100004	MOHD_EB100004_DNAme-CpG-minus_GRCh38_v0.bigWig	Methylation Estimation Signal Minus CpG Context	252287385	WGBS	True
MOHD_EB100004	MOHD_EB100004_DNAme-CpG-plus_GRCh38_v0.bigWig	Methylation Estimation Signal Plus CpG Context	250536263	WGBS	True
MOHD_EB100004	MOHD_EB100004_coverage-plus_GRCh38_v0.bigWig	Pileup Signal Plus	4058744094	WGBS	True
MOHD_EB100004	MOHD_EB100004_R1.fastq.gz	Sequenced reads	28636694446	WGBS	False
MOHD_EB100004	MOHD_EB100004_align_GRCh38_v0.bam	Aligned reads	58819577118	WGBS	False
MOHD_EB100005	MOHD_EB100005_DNAme-cytosines_GRCh38_v0.bed.gz	Cytosine-level DNA methylation measurements	7387343749	WGBS	True
MOHD_EB100005	MOHD_EB100005_DNAme-CHG-plus_GRCh38_v0.bigWig	Methylation Estimation Signal Plus CHG Context	725813821	WGBS	True
MOHD_EB100005	MOHD_EB100005_DNAme-CHG-minus_GRCh38_v0.bigWig	Methylation Estimation Signal Minus CHG Context	745443164	WGBS	True
MOHD_EB100005	MOHD_EB100005_coverage-minus_GRCh38_v0.bigWig	Pileup Signal Minus	3994319585	WGBS	True
MOHD_EB100005	MOHD_EB100005_DNAme-CHH-plus_GRCh38_v0.bigWig	Methylation Estimation Signal Plus CHH Context	1900523028	WGBS	True
MOHD_EB100005	MOHD_EB100005_align_GRCh38_v0.bam	Aligned reads	58089432678	WGBS	False
MOHD_EB100005	MOHD_EB100005_R1.fastq.gz	Sequenced reads	28486370590	WGBS	False
MOHD_EB100005	MOHD_EB100005_R2.fastq.gz	Sequenced reads	30075508490	WGBS	False
MOHD_EB100005	MOHD_EB100005_coverage-plus_GRCh38_v0.bigWig	Pileup Signal Plus	3983582167	WGBS	True
MOHD_EB100005	MOHD_EB100005_DNAme-CHH-minus_GRCh38_v0.bigWig	Methylation Estimation Signal Minus CHH Context	1932735283	WGBS	True
